   0.0 TEL | Telepresence 0.104 launched at Tue Mar 24 17:49:43 2020
   0.0 TEL |   /usr/bin/telepresence --namespace production
   0.0 TEL | uname: uname_result(system='Linux', node='humanitas', release='4.15.0-91-generic', version='#92-Ubuntu SMP Fri Feb 28 11:09:48 UTC 2020', machine='x86_64', processor='x86_64')
   0.0 TEL | Platform: linux
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.6.9 (default, Nov  7 2019, 10:44:02)
   0.0 TEL | [GCC 8.3.0]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /usr/bin/kubectl
   0.0 TEL | [1] Capturing: kubectl config current-context
   0.1 TEL | [1] captured in 0.04 secs.
   0.1 TEL | [2] Capturing: kubectl --context gke_breezeehr.com:breeze-ehr_us-central1-b_breeze-cluster version --short
   2.2 TEL | [2] captured in 2.12 secs.
   2.2 TEL | [3] Capturing: kubectl --context gke_breezeehr.com:breeze-ehr_us-central1-b_breeze-cluster config view -o json
   2.2 TEL | [3] captured in 0.06 secs.
   2.2 TEL | [4] Capturing: kubectl --context gke_breezeehr.com:breeze-ehr_us-central1-b_breeze-cluster get ns production
   2.8 TEL | [4] captured in 0.62 secs.
   2.8 TEL | [5] Capturing: kubectl --context gke_breezeehr.com:breeze-ehr_us-central1-b_breeze-cluster api-versions
   3.1 TEL | [5] captured in 0.30 secs.
   3.1 TEL | Command: kubectl 1.17.4
   3.1 TEL | Context: gke_breezeehr.com:breeze-ehr_us-central1-b_breeze-cluster, namespace: production, version: 1.15.9-gke.22
   3.1 TEL | Warning: kubectl 1.17.4 may not work correctly with cluster version 1.15.9-gke.22 due to the version discrepancy. See https://kubernetes.io/docs/setup/version-skew-policy/ for more information.
   3.1 TEL | END SPAN startup.py:83(set_kube_command)    3.1s
   3.1 TEL | Found ssh -> /usr/bin/ssh
   3.1 TEL | [6] Capturing: ssh -V
   3.2 TEL | [6] captured in 0.00 secs.
   3.2 TEL | Found bash -> /bin/bash
   3.2 TEL | Found sshuttle-telepresence -> /usr/libexec/sshuttle-telepresence
   3.2 TEL | Found conntrack -> /usr/sbin/conntrack
   3.2 TEL | Found iptables -> /sbin/iptables
   3.2 TEL | Found sudo -> /usr/bin/sudo
   3.2 TEL | [7] Running: sudo -n echo -n
   3.2   7 | sudo: a password is required
   3.2 TEL | [7] exit 1 in 0.01 secs.
   3.2 >>> | How Telepresence uses sudo: https://www.telepresence.io/reference/install#dependencies
   3.2 >>> | Invoking sudo. Please enter your sudo password.
   3.2 TEL | [8] Running: sudo echo -n
 203.3 TEL | [8] ran in 200.19 secs.
 203.3 TEL | [9] Capturing: sudo iptables --list
 203.4 TEL | [9] captured in 0.01 secs.
 203.4 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
 203.4 TEL | Found sshfs -> /usr/bin/sshfs
 203.4 TEL | Found fusermount -> /bin/fusermount
 203.4 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
 203.4 TEL | [10] Running: kubectl --context gke_breezeehr.com:breeze-ehr_us-central1-b_breeze-cluster --namespace production get pods telepresence-connectivity-check --ignore-not-found
 203.8 TEL | [10] ran in 0.40 secs.
 204.1 TEL | Scout info: {'latest_version': '0.104', 'application': 'telepresence', 'notices': []}
 204.1 TEL | BEGIN SPAN deployment.py:108(create_new_deployment)
 204.1 >>> | Starting network proxy to cluster using new Deployment telepresence-1585090183-7355835-9921
 204.1 TEL | [11] Running: kubectl --context gke_breezeehr.com:breeze-ehr_us-central1-b_breeze-cluster --namespace production delete --ignore-not-found svc,deploy --selector=telepresence=f56de181ddd94098b68a36c385b77310
 204.6  11 | No resources found
 204.6 TEL | [11] ran in 0.53 secs.
 204.6 TEL | [12] Running: kubectl --context gke_breezeehr.com:breeze-ehr_us-central1-b_breeze-cluster --namespace production run --restart=Always --limits=cpu=1000m,memory=256Mi --requests=cpu=25m,memory=64Mi telepresence-1585090183-7355835-9921 --image=datawire/telepresence-k8s:0.104 --labels=telepresence=f56de181ddd94098b68a36c385b77310
 204.9  12 | kubectl run --generator=deployment/apps.v1 is DEPRECATED and will be removed in a future version. Use kubectl run --generator=run-pod/v1 or kubectl create instead.
 205.0  12 | deployment.apps/telepresence-1585090183-7355835-9921 created
 205.0 TEL | [12] ran in 0.42 secs.
 205.0 TEL | END SPAN deployment.py:108(create_new_deployment)    0.9s
 205.0 TEL | BEGIN SPAN remote.py:142(get_remote_info)
 205.0 TEL | BEGIN SPAN remote.py:75(get_deployment_json)
